<book id="dn1">sīlakkhandhavaggapāḷi</book>
<readunit id="d1">1. brahmajālasuttaṃ</readunit>
<p rend="subhead" sid="1">paribbājakakathā</p>
<p rend="subhead" sid="2">cūḷasīlaṃ</p>
<p rend="subhead" sid="3">majjhimasīlaṃ</p>
<p rend="subhead" sid="4">mahāsīlaṃ</p>
<p rend="subhead" sid="5">pubbantakappikā</p>
<p rend="subhead" sid="6">sassatavādo</p>
<p rend="subhead" sid="7">ekaccasassatavādo</p>
<p rend="subhead" sid="8">antānantavādo</p>
<p rend="subhead" sid="9">amarāvikkhepavādo</p>
<p rend="subhead" sid="10">adhiccasamuppannavādo</p>
<p rend="subhead" sid="11">aparantakappikā</p>
<p rend="subhead" sid="12">saññīvādo</p>
<p rend="subhead" sid="13">asaññīvādo</p>
<p rend="subhead" sid="14">nevasaññīnāsaññīvādo</p>
<p rend="subhead" sid="15">ucchedavādo</p>
<p rend="subhead" sid="16">diṭṭhadhammanibbānavādo</p>
<p rend="subhead" sid="17">paritassitavipphanditavāro</p>
<p rend="subhead" sid="18">phassapaccayāvāro</p>
<p rend="subhead" sid="19">netaṃ ṭhānaṃ vijjativāro</p>
<p rend="subhead" sid="20">diṭṭhigatikādhiṭṭhānavaṭṭakathā</p>
<p rend="subhead" sid="21">vivaṭṭakathādi</p>
<readunit id="d2">2. sāmaññaphalasuttaṃ</readunit>
<p rend="subhead" sid="1">rājāmaccakathā</p>
<p rend="subhead" sid="2">komārabhaccajīvakakathā</p>
<p rend="subhead" sid="3">sāmaññaphalapucchā</p>
<p rend="subhead" sid="4">pūraṇakassapavādo</p>
<p rend="subhead" sid="5">makkhaligosālavādo</p>
<p rend="subhead" sid="6">ajitakesakambalavādo</p>
<p rend="subhead" sid="7">pakudhakaccāyanavādo</p>
<p rend="subhead" sid="8">nigaṇṭhanāṭaputtavādo</p>
<p rend="subhead" sid="9">sañcayabelaṭṭhaputtavādo</p>
<p rend="subhead" sid="10">paṭhamasandiṭṭhikasāmaññaphalaṃ</p>
<p rend="subhead" sid="11">dutiyasandiṭṭhikasāmaññaphalaṃ</p>
<p rend="subhead" sid="12">paṇītatarasāmaññaphalaṃ</p>
<p rend="subhead" sid="13">cūḷasīlaṃ</p>
<p rend="subhead" sid="14">majjhimasīlaṃ</p>
<p rend="subhead" sid="15">mahāsīlaṃ</p>
<p rend="subhead" sid="16">indriyasaṃvaro</p>
<p rend="subhead" sid="17">satisampajaññaṃ</p>
<p rend="subhead" sid="18">santoso</p>
<p rend="subhead" sid="19">nīvaraṇappahānaṃ</p>
<p rend="subhead" sid="20">paṭhamajjhānaṃ</p>
<p rend="subhead" sid="21">dutiyajjhānaṃ</p>
<p rend="subhead" sid="22">tatiyajjhānaṃ</p>
<p rend="subhead" sid="23">catutthajjhānaṃ</p>
<p rend="subhead" sid="24">vipassanāñāṇaṃ</p>
<p rend="subhead" sid="25">manomayiddhiñāṇaṃ</p>
<p rend="subhead" sid="26">iddhividhañāṇaṃ</p>
<p rend="subhead" sid="27">dibbasotañāṇaṃ</p>
<p rend="subhead" sid="28">cetopariyañāṇaṃ</p>
<p rend="subhead" sid="29">pubbenivāsānussatiñāṇaṃ</p>
<p rend="subhead" sid="30">dibbacakkhuñāṇaṃ</p>
<p rend="subhead" sid="31">āsavakkhayañāṇaṃ</p>
<p rend="subhead" check="nosid">ajātasattūpāsakattapaṭivedanā</p>//d2.32 ajatasattuupasakattapaṭivedana
<readunit id="d3">3. ambaṭṭhasuttaṃ</readunit>
<p rend="subhead" check="nosid">unnamed</p>//undefined
<p rend="subhead" sid="2">pokkharasātivatthu</p>
<p rend="subhead" sid="3">ambaṭṭhamāṇavo</p>
<p rend="subhead" sid="4">paṭhamaibbhavādo</p>
<p rend="subhead" sid="5">dutiyaibbhavādo</p>
<p rend="subhead" sid="6">tatiyaibbhavādo</p>
<p rend="subhead" sid="7">dāsiputtavādo</p>
<p rend="subhead" sid="8">ambaṭṭhavaṃsakathā</p>
<p rend="subhead" sid="9">khattiyaseṭṭhabhāvo</p>
<p rend="subhead" sid="10">vijjācaraṇakathā</p>
<p rend="subhead" sid="11">catuapāyamukhaṃ</p>
<p rend="subhead" sid="12">pubbakaisibhāvānuyogo</p>
<p rend="subhead" sid="13">dvelakkhaṇādassanaṃ</p>
<p rend="subhead" sid="14">pokkharasātibuddhupasaṅkamanaṃ</p>
<p rend="subhead" sid="15">pokkharasātiupāsakattapaṭivedanā</p>
<readunit id="d4">4. soṇadaṇḍasuttaṃ</readunit>
<p rend="subhead" sid="1">campeyyakabrāhmaṇagahapatikā</p>
<p rend="subhead" sid="2">soṇadaṇḍaguṇakathā</p>
<p rend="subhead" sid="3">buddhaguṇakathā</p>
<p rend="subhead" sid="4">soṇadaṇḍaparivitakko</p>
<p rend="subhead" sid="5">brāhmaṇapaññatti</p>
<p rend="subhead" sid="6">sīlapaññākathā</p>
<p rend="subhead" sid="7">soṇadaṇḍaupāsakattapaṭivedanā</p>
<readunit id="d5">5. kūṭadantasuttaṃ</readunit>
<p rend="subhead" sid="1">khāṇumatakabrāhmaṇagahapatikā</p>
<p rend="subhead" sid="2">kūṭadantaguṇakathā</p>
<p rend="subhead" sid="3">buddhaguṇakathā</p>
<p rend="subhead" sid="4">mahāvijitarājayaññakathā</p>
<p rend="subhead" sid="5">catuparikkhāraṃ</p>
<p rend="subhead" sid="6">aṭṭha parikkhārā</p>
<p rend="subhead" sid="7">catuparikkhāraṃ</p>
<p rend="subhead" sid="8">tisso vidhā</p>
<p rend="subhead" sid="9">dasa ākārā</p>
<p rend="subhead" sid="10">soḷasa ākārā</p>
<p rend="subhead" sid="11">niccadānānukulayaññaṃ</p>
<p rend="subhead" sid="12">kūṭadantaupāsakattapaṭivedanā</p>
<p rend="subhead" sid="13">sotāpattiphalasacchikiriyā</p>
<readunit id="d6">6. mahālisuttaṃ</readunit>
<p rend="subhead" sid="1">brāhmaṇadūtavatthu</p>
<p rend="subhead" sid="2">oṭṭhaddhalicchavīvatthu</p>
<p rend="subhead" sid="3">ekaṃsabhāvitasamādhi</p>
<p rend="subhead" sid="4">catuariyaphalaṃ</p>
<p rend="subhead" sid="5">ariyāṭṭhaṅgikamaggo</p>
<p rend="subhead" sid="6">dvepabbajitavatthu</p>
<readunit id="d7">7. jāliyasuttaṃ</readunit>
